216007717	,
104990787	,
4141155032	,
4206164980	,
115343525	,
4277274470	,
4049142177	,
4182375115	,
123076701	,
97453410	,
65470619	,
193921121	,
141756286	,
4180477160	,
4134336984	,
4253611947	,
4168416187	,
4030790026	,
4155569944	,
14351429	,
4238475519	,
4178182481	,
4262724617	,
4278650699	,
4222092606	,
4262921140	,
4287432093	,
4170908129	,
4094687964	,
4146921382	,
4173925225	,
4166846838	,
4223860016	,
4279237729	,
4288087521	,
33621999	,
77136937	,
77792521	,
105251711	,
73726651	,
4143446271	,
3985768698	,
4150133122	,
16448593	,
4203283373	,
4172287771	,
88672863	,
163119533	,
47253039	,
81528698	,
148568924	,
4245289112	,
4069851950	,
4228448354	,
120124106	,
76084993	,
13895065	,
39191514	,
29162370	,
19267511	,
26346458	,
4210032147	,
4095212937	,
4220978178	,
133104152	,
141425636	,
50200142	,
11796953	,
4243389997	,
4173986752	,
4217503261	,
4282187423	,
4259183990	,
4248108115	,
4192252	,
40891587	,
42006478	,
4254529774	,
4050580890	,
3948607910	,
4118610334	,
4285463717	,
4253938335	,
63368	,
182387129	,
151387627	,
4208719146	,
4172936666	,
61339943	,
165345861	,
159645892	,
111216854	,
4271900291	,
4185980289	,
4281202994	,
36567443	,
4210358585	,
4187158371	,
8779528	,
4271111084	,
4166844673	,
1309537	,
199815072	,
142472313	,
4241951042	,
4161474501	,
4230217733	,
109638495	,
199291989	,
4243977940	,
3917150964	,
4047766741	,
123012581	,
91748629	,
4146328544	,
44170476	,
465960694	,
465302939	,
127792236	,
4258201002	,
17498616	,
59441369	,
46007068	,
8128037	,
4260693207	,
4285137026	,
36895653	,
4263050664	,
4144892920	,
4134737140	,
4176610646	,
4190368091	,
4250072874	,
18417966	,
4243787054	,
4173663308	,
4290514743	,
121242415	,
63303010	,
6483984	,
77005992	,
78251209	,
4281202720	,
16515186	,
83693636	,
4245621030	,
4095342894	,
4204787851	,
88866569	,
82837988	,
15336292	,
4278386223	,
4173329058	,
4094685674	,
4211014571	,
15007118	,
4192926694	,
4112909002	,
4229694552	,
785171	,
4275764790	,
120852043	,
278925069	,
140181810	,
4227005539	,
327531	,
124715290	,
46008029	,
2557	,
132645058	,
166723000	,
8915091	,
4220323303	,
4290836199	,
30604893	,
4258533222	,
4190896877	,
4199018525	,
4286053525	,
85134140	,
108331292	,
93388639	,
76943162	,
395619	,
4195218014	,
4199936509	,
4238474208	,
4174967700	,
4148621305	,
4283171022	,
62195532	,
4233821594	,
4146594111	,
4213968049	,
4246800399	,
4195942938	,
4204857481	,
4252501081	,
4224643781	,
4161860435	,
4144432507	,
4173138313	,
4238147668	,
7733669	,
18024870	,
8980529	,
30606170	,
59639081	,
96077338	,
106823456	,
4259510251	,
4060477427	,
4112513805	,
20970691	,
4267508181	,
4096199656	,
4218949739	,
147196553	,
103941411	,
46334937	,
177011981	,
116258066	,
4118214969	,
4123000852	,
127859553	,
185727047	,
10879308	,
4281337095	,
44564049	,
4285988846	,
4242146926	,
4238474921	,
4177982584	,
4214029022	,
114819898	,
169476116	,
6487869	,
4209509103	,
4235459834	,
4228707487	,
4263966663	,
63110278	,
21494475	,
4210096922	,
4280417101	,
117044568	,
105706527	,
39516313	,
4245025724	,
4063162038	,
4009556684	,
4241228681	,
146077560	,
130741086	,
151127256	,
205130132	,
39778436	,
4154651465	,
4291362382	,
211812800	,
182059520	,
39192983	,
4231006084	,
4141021334	,
4160680979	,
8976939	,
51640434	,
8516870	,
75430770	,
82378913	,
4178836978	,
4161403748	,
189790379	,
316405436	,
131062	,
4034398915	,
4141745030	,
63960895	,
143129055	,
37551213	,
4112184612	,
4070439434	,
50071830	,
229835380	,
57405158	,
4282184837	,
299960917	,
496634971	,
220921969	,
4150394753	,
4071556148	,
4167434804	,
4253024278	,
10027550	,
31326971	,
42795426	,
31522350	,
4177066528	,
3918069330	,
3827173281	,
4033610522	,
19461312	,
135853896	,
71108572	,
4229827440	,
4162454749	,
4249290358	,
113378460	,
181859365	,
102362341	,
4246993480	,
4170711326	,
4259838195	,
102301041	,
89133362	,
4262663167	,
4231266181	,
4285460483	,
4293587423	,
4281595802	,
21166164	,
33486433	,
4283954306	,
4261344821	,
4273798405	,
4261806787	,
4230218463	,
4222026112	,
4257742973	,
43580561	,
113506794	,
114950245	,
100272727	,
104729318	,
41681999	,
4220781708	,
4199419035	,
4253879625	,
4288610398	,
108000545	,
289929566	,
246022876	,
4285399383	,
4203477836	,
4263182181	,
4119921939	,
3972267190	,
4187288133	,
161085868	,
129435680	,
111413379	,
272368067	,
212402797	,
4224385343	,
4178179489	,
4277530175	,
4152226388	,
4054774507	,
4277071443	,
171832849	,
106170223	,
63376677	,
48564227	,
4150462377	,
4026795751	,
4171103076	,
4247646695	,
4176540915	,
1308631	,
150730434	,
4253220960	,
4086370043	,
30215238	,
200015891	,
4289397364	,
4197452247	,
70844797	,
79362012	,
19856988	,
201589374	,
242939847	,
4196201687	,
4053795354	,
2492306	,
22609942	,
4098555869	,
4239066660	,
274465855	,
225182137	,
55052010	,
167249245	,
195361063	,
4228969628	,
4179163704	,
165018688	,
262536551	,
87950266	,
23135174	,
96271349	,
96337038	,
52888242	,
15990048	,
4229821483	,
4213897594	,
60097309	,
179241583	,
154730236	,
103415451	,
73923247	,
29030027	,
40368533	,
109771925	,
105249337	,
69073316	,
139393782	,
212466012	,
154204813	,
82378207	,
68089531	,
4291488938	,
4215207063	,
16516239	,
185599193	,
204210220	,
121047392	,
94506914	,
105120230	,
90633295	,
83294649	,
96929193	,
80415363	,
461346	,
4200269004	,
4209113945	,
50263910	,
132905712	,
63437896	,
36764215	,
152959940	,
176095093	,
25493512	,
4292673420	,
175636828	,
206636234	,
4224321386	,
3969123612	,
4061593163	,
117308560	,
367198622	,
272367494	,
4268815702	,
4131256320	,
4257614315	,
107679594	,
108462101	,
66582739	,
96667949	,
178657415	,
201461924	,
61472675	,
4150918371	,
4128048415	,
4257547695	,
4238671151	,
4086757940	,
4122082917	,
14482728	,
6092648	,
4091083485	,
3990422642	,
4117038229	,
50462418	,
198509040	,
113838199	,
4180345969	,
4116577465	,
4276420101	,
131334606	,
206045028	,
244383450	,
109118913	,
4161735038	,
4184343614	,
116260959	,
74515471	,
4146988381	,
4244896823	,
233042443	,
205714627	,
4282188079	,
4247717582	,
4291100754	,
4245551550	,
4276550504	,
107413438	,
117506436	,
44237467	,
32441095	,
5046681	,
4223861329	,
4224911180	,
4253092916	,
4198239983	,
4203613990	,
50071788	,
100204729	,
4281336866	,
4236906016	,
45025632	,
141752967	,
148568778	,
50988182	,
4178378493	,
4120769673	,
4223335824	,
4255582643	,
4204200175	,
43251382	,
243466375	,
142478081	,
4228974117	,
9109990	,
122159996	,
4266196034	,
4190302583	,
76935986	,
95156582	,
4199086182	,
4262263318	,
190645218	,
106629543	,
4184737591	,
4189061964	,
4173004520	,
4008311654	,
4072013108	,
35913534	,
61734067	,
4290379085	,
124584580	,
98239323	,
4093772670	,
4117367230	,
186780377	,
173540013	,
4142006660	,
4177856206	,
106299992	,
30015010	,
4289202106	,
231541040	,
200079341	,
4161729497	,
4165665973	,
81463246	,
4230740932	,
4080730342	,
74780564	,
263392266	,
39846786	,
4292413218	,
233833543	,
168490568	,
4239455784	,
99746682	,
306841407	,
103547656	,
4187619841	,
9371454	,
87424195	,
4280615495	,
4292739899	,
81066054	,
29095427	,
3932977	,
111675859	,
145818731	,
84934940	,
90504869	,
108591244	,
71629108	,
81330234	,
110756012	,
75300446	,
100008390	,
204473066	,
171114422	,
37421142	,
43711928	,
88011590	,
4272878836	,
4206233411	,
45879194	,
128911682	,
12389001	,
4208660453	,
4261611180	,
59898491	,
87162185	,
20055546	,
4199811547	,
4151577128	,
4183884531	,
4227266414	,
30079020	,
165413224	,
140902332	,
4294769211	,
28049669	,
126420848	,
4286120538	,
4142924181	,
19007923	,
152439402	,
4184539928	,
3923049905	,
4069456130	,
76020359	,
218892589	,
218762945	,
77331315	,
4126470262	,
4038067560	,
4192278181	,
40372616	,
43973816	,
8259599	,
4265547090	,
4233695324	,
4237885838	,
4185519807	,
4053137273	,
4051435558	,
4200726534	,
4221170827	,
4125946534	,
4217568659	,
97058640	,
4279498617	,
4012767774	,
4036559665	,
22217576	,
140444470	,
4281928057	,
4136502988	,
4180802210	,
13695716	,
109774716	,
198707992	,
217580995	,
11208169	,
4033283895	,
4069982453	,
32308385	,
55640238	,
4179231098	,
4249549443	,
212924642	,
234750260	,
13567723	,
4151706556	,
4146658981	,
4222810903	,
20445277	,
29883447	,
4278978416	,
16583746	,
28902720	,
4177199334	,
4070180089	,
4121625957	,
4084793960	,
3967944671	,
4101705110	,
79168876	,
100400354	,
4254598050	,
4207545019	,
4194960509	,
4242341548	,
132710564	,
138345651	,
4153340391	,
4103073811	,
45218079	,
4282974612	,
4073719033	,
25560253	,
320078599	,
27394890	,
4016243459	,
4253547804	,
128710595	,
4228839735	,
4292213037	,
277410975	,
117372596	,
4090101267	,
4202626731	,
62455519	,
4170057621	,
4111337765	,
7076411	,
4234211230	,
4013290805	,
4115463124	,
3538231	,
4232512082	,
4250404666	,
157942498	,
86899826	,
4084464939	,
4101898855	,
73140145	,
97585639	,
4219536734	,
4193648096	,
4266392351	,
4250926458	,
4251648613	,
90113685	,
198050331	,
130086896	,
3143890	,
4255777282	,
4220387164	,
4131715269	,
4150854689	,
28512677	,
123603250	,
92667131	,
148570046	,
234094324	,
126547446	,
3669289	,
94703113	,
144705887	,
4280350360	,
4227854924	,
57211218	,
32701700	,
4228186050	,
67436721	,
217971658	,
99023873	,
4276618418	,
61801921	,
91422169	,
41352196	,
128056856	,
222362450	,
134871852	,
45809645	,
59506598	,
38076057	,
34735421	,
130025522	,
136576961	,
46987239	,
79099198	,
83555304	,
4150918170	,
4045081959	,
4279833198	,
92342191	,
4177264936	,
4136632403	,
70449635	,
102430574	,
4201644497	,
4147054833	,
4226548272	,
4261869657	,
43840386	,
172160304	,
171179740	,
75499111	,
56885694	,
77921544	,
32244081	,
4236181712	,
4163500497	,
4184408086	,
3804679	,
26413381	,
4197709238	,
4196724087	,
92862141	,
155780625	,
28249556	,
4288545566	,
23261768	,
4186175439	,
4074442037	,
4229697409	,
106692876	,
8585629	,
4126215680	,
4150987548	,
26212685	,
104917640	,
4276873019	,
4113494453	,
4160356501	,
46989614	,
78575875	,
35454269	,
153617376	,
208271514	,
4245351816	,
4064147568	,
4288940029	,
195693475	,
20319326	,
4131391793	,
4219337927	,
21560092	,
27528478	,
152573711	,
295046359	,
172360406	,
4218748290	,
4165006576	,
4253021847	,
4247782884	,
4177135875	,
4244897253	,
181010417	,
333450136	,
194381782	,
4213374362	,
4154261466	,
36635133	,
122288798	,
4292016842	,
4172350763	,
4159440817	,
4132832062	,
4088137077	,
4142467442	,
4242081307	,
4234412576	,
4157604517	,
4161995318	,
4250533889	,
71633234	,
4207794821	,
130014773	,
137497004	,
4157672569	,
4138595225	,
108462556	,
240917822	,
175179718	,
50191653	,
4253014128	,
138735413	,
568589037	,
655752553	,
175835444	,
4040759186	,
4071822544	,
4257087944	,
19526473	,
4286116609	,
4261477345	,
65998764	,
228926698	,
96082568	,
4032428159	,
4019518434	,
4241695468	,
4033748461	,
3638225237	,
3756841526	,
4043962172	,
3916168291	,
3843683028	,
4205054596	,
91234520	,
4123594538	,
3958374421	,
3982428229	,
3893034984	,
3935433063	,
47385112	,
414657130	,
482352235	,
427359060	,
256766668	,
4261475002	,
4128696253	,
4192330510	,
4252561852	,
94440025	,
317462443	,
329058114	,
198372343	,
211938835	,
147259822	,
4180737220	,
4156223873	,
4265673844	,
3960869565	,
3700684741	,
4170375359	,
358741050	,
128976901	,
4230674396	,
251716499	,
344518374	,
142150909	,
305469682	,
485229797	,
168227005	,
45219165	,
400101124	,
336592106	,
4147110295	,
4189447383	,
183170014	,
4140957027	,
3673690493	,
3846839601	,
4218488379	,
4282251460	,
4254077653	,
4241758688	,
4231264428	,
105574826	,
284166867	,
265159927	,
430895120	,
709099831	,
341774987	,
4026793180	,
27259531	,
599459025	,
129956777	,
3718897776	,
4048351217	,
243011503	,
4234151882	,
4085513538	,
344922836	,
574369773	,
122819617	,
4055823169	,
3965253033	,
3941729586	,
4226614675	,
375127278	,
397474310	,
131004784	,
4241485835	,
3952731981	,
3762418866	,
4247325983	,
507252399	,
96468521	,
3635936481	,
3745384587	,
32639170	,
117572474	,
4234938810	,
74781577	,
301862944	,
283573217	,
133883939	,
28111858	,
333887	,
4253883317	,
4032623887	,
3765758086	,
3826779705	,
4145351417	,
23653473	,
43706120	,
82902115	,
29229082	,
4205509209	,
4275306141	,
93715639	,
4260166907	,
4131524468	,
4256304282	,
93907140	,
123922113	,
220073334	,
187436653	,
4125813604	,
3887459463	,
4056483106	,
4171368447	,
3995341574	,
3942066525	,
4119137678	,
4157725235	,
4013156358	,
3924432510	,
3934785616	,
4077451296	,
104662643	,
310184725	,
134735704	,
4170831757	,
4159893883	,
4219405555	,
4149347652	,
4091348758	,
4153673457	,
4289267058	,
214109165	,
444204451	,
451210299	,
212855555	,
4273802055	,
4160296905	,
4098425177	,
4133877009	,
86049259	,
418843390	,
483984736	,
133889150	,
4057527696	,
4207538941	,
436795303	,
575930535	,
142412270	,
4169076257	,
175179755	,
419430172	,
110230911	,
4070112245	,
4263901481	,
295043678	,
243797329	,
163906744	,
460979505	,
593498098	,
4273151621	,
3546353029	,
3671719006	,
29163321	,
204733153	,
4235848907	,
28111442	,
472712504	,
626461439	,
418580225	,
268632380	,
227866291	,
124777783	,
55509427	,
125697755	,
220129811	,
270003490	,
265292754	,
137304559	,
23071959	,
174325602	,
363920068	,
144767894	,
4033675404	,
4016438417	,
978980	,
98564100	,
28775056	,
22943514	,
15532593	,
20444423	,
186839648	,
262795449	,
4254858216	,
3911583419	,
3847484393	,
3774538092	,
3639801583	,
3880192288	,
58781675	,
180610560	,
104403418	,
193341749	,
22412292	,
3766472597	,
3705133873	,
4233819779	,
4255251350	,
3718904588	,
3796172216	,
143849408	,
196800991	,
4036688254	,
3999335131	,
4212196165	,
4090888849	,
3964403967	,
4159305686	,
31061357	,
107547056	,
278797928	,
152638703	,
3889757839	,
3735945408	,
4291563926	,
314117066	,
4270322500	,
4088391790	,
124448543	,
317323313	,
126747129	,
43714418	,
189333019	,
170391066	,
4218749108	,
4065329950	,
4084918989	,
4108837770	,
4176939227	,
108864927	,
211423614	,
4176541731	,
3831955271	,
4054124693	,
145490230	,
4260563033	,
3912442802	,
4182977950	,
344006061	,
160894876	,
4016441288	,
4051368117	,
4280544955	,
4254267843	,
4238805372	,
75828508	,
42798753	,
4239462263	,
90046228	,
181856882	,
4273272045	,
12587991	,
501946369	,
638517085	,
21295924	,
3853974659	,
4239524321	,
440794657	,
206961742	,
4029741536	,
4124833094	,
145356149	,
17102251	,
4127322644	,
142342441	,
384633424	,
4260366948	,
3803968726	,
3966100352	,
10280685	,
106291074	,
315943898	,
735249245	,
881463520	,
612766195	,
222435095	,
4275247418	,
154143248	,
601488056	,
513933099	,
4068675243	,
3828554352	,
169941242	,
481493940	,
4292472972	,
4022009960	,
25238631	,
216994358	,
211678249	,
252967438	,
23598956	,
3925153761	,
4082892640	,
235402740	,
104464407	,
4010214798	,
4120967447	,
118678762	,
169010237	,
210960281	,
54596941	,
3707768525	,
3435071234	,
4132965322	,
406193004	,
68154643	,
4130472939	,
357242879	,
761070807	,
569764484	,
331675086	,
187369087	,
4181262513	,
3995863406	,
4143457197	,
4270332671	,
4267178186	,
137820576	,
391779203	,
367662649	,
57348137	,
4038989708	,
3974434166	,
4212126658	,
174981236	,
191898867	,
134354751	,
89056251	,
4103526975	,
3832346928	,
4139059219	,
311626672	,
100343506	,
3930727693	,
4049604111	,
4277273417	,
3968470872	,
3767798359	,
4176476354	,
203620831	,
150737866	,
374147662	,
782565362	,
521211274	,
4046654759	,
3799380248	,
4271302894	,
416021390	,
324795270	,
4223266831	,
4026663791	,
4163640565	,
4244966596	,
4082691292	,
4041075579	,
4180146870	,
4063429001	,
3865774579	,
4187820902	,
330828688	,
75759617	,
3915123653	,
4149420341	,
290464318	,
125571745	,
4100196250	,
4194894933	,
4283629739	,
4090690361	,
4093507244	,
139719203	,
388033733	,
376958110	,
222099093	,
4269867387	,
4095476978	,
4094889018	,
4038597314	,
3959429105	,
4252500016	,
361298341	,
148966093	,
3902932565	,
3988842498	,
267117713	,
403636693	,
104860779	,
75627507	,
325186956	,
310771038	,
4246405925	,
3927314336	,
3904839421	,
4127264944	,
107538881	,
293133272	,
290387261	,
4263382833	,
3784838548	,
3754359991	,
26998528	,
382272720	,
73732504	,
4178577957	,
356974857	,
789449937	,
645273042	,
406979427	,
343733602	,
130877641	,
4215282233	,
109251160	,
307034587	,
40436918	,
4062776979	,
4259316189	,
243660504	,
248905734	,
217976761	,
215619452	,
8852018	,
4061462361	,
4105433561	,
4233100573	,
4144630076	,
4027381217	,
4070039459	,
4068274516	,
3986950933	,
4182899574	,
387376332	,
637925741	,
337384065	,
4238016307	,
976894	,
366867598	,
454032016	,
93905849	,
4087735009	,
4257612147	,
189335633	,
4154390028	,
3659855588	,
3912694263	,
336912096	,
347590427	,
4030065915	,
4040297085	,
382011710	,
412027343	,
4108587326	,
4034724743	,
241103827	,
413663059	,
222431400	,
133429716	,
4290901218	,
4083942074	,
4288609848	,
416804143	,
376109580	,
99554729	,
200608971	,
383772898	,
162783531	,
4109435385	,
3970572984	,
3977323373	,
4116188491	,
15268566	,
61011623	,
169475296	,
495258769	,
439951173	,
4139459021	,
3969257808	,
115934414	,
41158124	,
3705931458	,
3809084134	,
329121160	,
592768641	,
274782892	,
234609451	,
332853627	,
93979867	,
4170452207	,
4294905045	,
200212531	,
306967375	,
242087782	,
4163630754	,
3854163456	,
4048868032	,
16247517	,
4205050172	,
4160809617	,
4257278520	,
3907714417	,
3485334911	,
3936287041	,
429003004	,
380705988	,
4189846065	,
4239580819	,
170521224	,
4198959924	,
3822979119	,
3837919175	,
4088200143	,
107607426	,
413202659	,
372638364	,
4181851239	,
3773166751	,
3868720685	,
4196267696	,
4216181360	,
3911503898	,
3870425246	,
55908157	,
408616032	,
159839925	,
4185527372	,
7476157	,
4230935669	,
3903518528	,
4162328519	,
526522692	,
416873399	,
4056804835	,
4139775750	,
499516436	,
598938803	,
280634101	,
329914274	,
516683902	,
301853754	,
4175297827	,
3875604644	,
3775527366	,
4004964795	,
133559056	,
288359837	,
173343763	,
142603905	,
77723876	,
4097574730	,
4010478034	,
4253681074	,
4279897440	,
3995407079	,
4029809763	,
154794647	,
305073250	,
65214763	,
4260036951	,
106096165	,
65990712	,
4079421891	,
3978235258	,
4209116640	,
124390113	,
90116547	,
58984135	,
198111661	,
217704747	,
4241028582	,
4035905435	,
4196009766	,
212466404	,
389021878	,
404624134	,
270927942	,
19981655	,
4141540268	,
4177988208	,
33103408	,
159386763	,
148505293	,
4231728765	,
4032630232	,
4130995887	,
41943081	,
4266660476	,
4053605495	,
4048230266	,
4162652080	,
4215336529	,
45669367	,
218162862	,
143000985	,
4215674995	,
4236250789	,
107803977	,
68807098	,
4252367622	,
56496037	,
209257820	,
230615983	,
261810964	,
304741418	,
183302822	,
66316895	,
147580299	,
80013747	,
4002409884	,
3991140642	,
358680373	,
846399486	,
596902502	,
293404290	,
435876060	,
514581627	,
285931319	,
167974821	,
125311824	,
4146858761	,
3977249430	,
4095998341	,
3953062967	,
3648195970	,
4046530446	,
503583258	,
365819333	,
3932096083	,
3919581401	,
203550201	,
434824091	,
414453609	,
458694758	,
190971946	,
4012635558	,
3971154776	,
4124964548	,
3971214826	,
4025027574	,
358619104	,
795867919	,
601160489	,
279060180	,
26942971	,
4031905389	,
4058184742	,
119277534	,
137101312	,
4143906642	,
4262267355	,
336001790	,
299493595	,
66453366	,
94444075	,
198445307	,
217442309	,
231332445	,
37346695	,
3978884819	,
4023393049	,
77404435	,
58979614	,
4182306776	,
148047498	,
335544232	,
4180798242	,
3822123061	,
4202760435	,
401930668	,
380235625	,
74055853	,
4112451692	,
4065786237	,
50327077	,
334622646	,
223280275	,
51974044	,
194120016	,
236643324	,
4277262958	,
4280484104	,
282727245	,
232388065	,
4173588654	,
4045013694	,
3985313223	,
3744332387	,
3770544107	,
4213044179	,
164294483	,
44493239	,
15790555	,
60357524	,
4163566242	,
4016108675	,
4196527270	,
4276347215	,
3997358893	,
3899910589	,
10422744	,
386537948	,
298123866	,
47114159	,
4244438391	,
4164693112	,
4097913412	,
7081685	,
253098125	,
4270586655	,
3743611656	,
3855415229	,
178520714	,
263722637	,
4058063401	,
3926989966	,
4280224816	,
102761379	,
11797890	,
229113407	,
493221492	,
354684461	,
127478807	,
66590617	,
4145540461	,
3879859613	,
4076476440	,
103616328	,
4122931741	,
3671194447	,
3948418441	,
317462112	,
350817315	,
4106618352	,
3900438049	,
4293912654	,
425849900	,
430049437	,
112856162	,
4127524356	,
4114939133	,
27390250	,
209515084	,
135005101	,
4107274812	,
3877044920	,
4102424999	,
316086287	,
481233846	,
114225703	,
4095407041	,
4280026892	,
284035466	,
170263044	,
4090823832	,
3909550571	,
3937464052	,
3900304443	,
3803122620	,
3890749545	,
4176086172	,
61399789	,
4213568258	,
3910473787	,
3807908825	,
4043764194	,
67103913	,
103417264	,
4149612696	,
4054976331	,
126683076	,
589305355	,
556669478	,
121179081	,
4187880254	,
4270257620	,
4235720204	,
4064474274	,
4130601549	,
66456041	,
115280866	,
88405805	,
167440328	,
66979880	,
3990754741	,
3834379508	,
4042253722	,
4135448216	,
3979934950	,
3964271112	,
4159042613	,
4290704389	,
1045716	,
4196792538	,
3968859058	,
3846239998	,
4031380283	,
4219866905	,
4124120158	,
3969319708	,
3992256286	,
4170517094	,
165412651	,
274065565	,
4158387473	,
3795261153	,
4274003313	,
603721117	,
260310957	,
3982034811	,
54525714	,
497350538	,
4214420853	,
3692819013	,
39384577	,
768805449	,
500572194	,
4234814041	,
4078375535	,
4027450169	,
4103929555	,
243005695	,
401270517	,
4115455690	,
3597793233	,
3826914118	,
4248831092	,
4234928811	,
4041335987	,
4163633697	,
329649001	,
682556985	,
487323008	,
4262981570	,
4101039499	,
63630461	,
177016769	,
31468739	,
4214694423	,
4071753018	,
3841392989	,
3843363191	,
3999665054	,
3870158105	,
3736788259	,
4151370362	,
354410906	,
255189223	,
10025087	,
199823994	,
315101798	,
4195683741	,
3895071364	,
4225239017	,
300217819	,
116260856	,
4053994697	,
4075157119	,
4278119460	,
4223997030	,
4055051070	,
4147905816	,
55372942	,
17042320	,
4211678537	,
31720550	,
80280695	,
4150464939	,
4081586367	,
65993160	,
195295038	,
4275505141	,
4105638244	,
4040691904	,
3877833954	,
3867216601	,
4173794699	,
21562964	,
4065980715	,
3889754508	,
4016901898	,
4213052113	,
134934519	,
318038922	,
194050414	,
4278648479	,
184613136	,
432016986	,
127802437	,
4107994054	,
125893182	,
357110913	,
4151448411	,
3744526384	,
4106414763	,
137100281	,
4068799534	,
3706318188	,
3966369311	,
116715928	,
230672640	,
86300342	,
4161738016	,
3999213975	,
4151317531	,
298783678	,
463279753	,
20248294	,
3817201398	,
3880315588	,
4161138617	,
4047693913	,
3889561419	,
4283506983	,
376838527	,
4283170627	,
3785884232	,
4088531611	,
193524408	,
4111915290	,
3772310994	,
4251451012	,
290584043	,
4052016055	,
3665813754	,
4098032157	,
211750804	,
146802265	,
181013215	,
342757816	,
195557699	,
85452192	,
392102551	,
510139065	,
194133	,
3747860250	,
3687309631	,
3953982809	,
33748059	,
322234906	,
237631146	,
4232444982	,
4180275815	,
19787156	,
29290612	,
13891815	,
4279960697	,
3958963797	,
3648055834	,
3960860530	,
247859090	,
266207887	,
4144688679	,
3939038431	,
3967023762	,
4019708570	,
4185317330	,
70191405	,
25895072	,
4266987412	,
143197634	,
211618324	,
4249550627	,
4057330304	,
4198561254	,
85653338	,
63765046	,
11669656	,
141761979	,
341182317	,
287568113	,
4209898941	,
3909221883	,
3976592474	,
4163697704	,
4183948335	,
4147248857	,
4155444201	,
4177792636	,
78839423	,
431096558	,
454957712	,
71633234	,
4207794821	,
130014773	,
137497004	,
4157672569	,
4138595225	,
108462556	,
240917822	,
175179718	,
50191653	,
4253014128	,
138735413	,
568589037	,
655752553	,
175835444	,
4040759186	,
4071822544	,
4257087944	,
19526473	,
4286116609	,
4261477345	,
65998764	,
228926698	,
96082568	,
4032428159	,
4019518434	,
4241695468	,
4033748461	,
